android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.LruCache -> android.support.a.a.a:
    java.lang.String apiName -> c
    java.util.Map params -> d
    org.ksoap2.serialization.SoapSerializationEnvelope envelope -> e
    android.os.Handler handler -> f
    int flag -> g
    java.lang.String TARGET_NAME_SPACE -> h
    java.lang.String WSDL -> i
    fxyy.klr.gradingtestassist.service.BeeCallBack callApi(java.lang.String) -> a
    fxyy.klr.gradingtestassist.service.BeeCallBack addEntity(java.util.Map) -> a
    void callback(java.lang.String,java.lang.String,int) -> a
    java.lang.String getApiName() -> a
    void execute() -> b
    void response() -> c
fxyy.klr.gradingtestassist.service.BeeCallBack$1 -> fxyy.klr.gradingtestassist.service.b:
    fxyy.klr.gradingtestassist.service.BeeCallBack this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.service.FormTask -> fxyy.klr.gradingtestassist.service.c:
    java.lang.String TAG -> a
    android.content.Context context -> b
    fxyy.klr.gradingtestassist.model.Examinee examinee -> c
    void run() -> run
    void submitFroms() -> a
fxyy.klr.gradingtestassist.service.Ksoap2Webservice -> fxyy.klr.gradingtestassist.service.d:
    java.lang.String TAG -> a
    android.os.Handler handler -> b
    fxyy.klr.gradingtestassist.activity.BaseActivity context -> c
    java.util.ArrayList businessResponseArrayList -> d
    android.app.Dialog progressDialog -> e
    java.util.WeakHashMap askThreads -> f
    fxyy.klr.gradingtestassist.service.BeeCallBack bee -> g
    fxyy.klr.gradingtestassist.service.Ksoap2Webservice progress(android.app.Dialog) -> a
    void ksoap(fxyy.klr.gradingtestassist.service.BeeCallBack) -> a
    void cancel(java.lang.String) -> a
fxyy.klr.gradingtestassist.service.Ksoap2Webservice$SoapRunable -> fxyy.klr.gradingtestassist.service.e:
    boolean cancel -> a
    fxyy.klr.gradingtestassist.service.Ksoap2Webservice this$0 -> b
    void run() -> run
fxyy.klr.gradingtestassist.service.MyHttpTransportSE -> fxyy.klr.gradingtestassist.service.f:
    int timeout -> e
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> a
fxyy.klr.gradingtestassist.service.MyServiceConnectionSE -> fxyy.klr.gradingtestassist.service.g:
    java.net.HttpURLConnection connection -> a
    void connect() -> a
    void disconnect() -> b
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    java.io.OutputStream openOutputStream() -> c
    java.io.InputStream openInputStream() -> d
    java.io.InputStream getErrorStream() -> e
    void setTimeout(int) -> a
fxyy.klr.gradingtestassist.service.MyThreadPool -> fxyy.klr.gradingtestassist.service.h:
    boolean isClose -> b
    java.util.LinkedList workQueue -> c
    int threadPollID -> d
    fxyy.klr.gradingtestassist.service.MyThreadPool threadPool -> a
    fxyy.klr.gradingtestassist.service.MyThreadPool getInstance() -> a
    void execute(java.lang.Runnable) -> a
    java.lang.Runnable getTask(int) -> a
    java.lang.Runnable access$0(fxyy.klr.gradingtestassist.service.MyThreadPool,int) -> a
fxyy.klr.gradingtestassist.service.MyThreadPool$WorkThread -> fxyy.klr.gradingtestassist.service.i:
    int id -> b
    fxyy.klr.gradingtestassist.service.MyThreadPool this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.service.NetworkStateService -> fxyy.klr.gradingtestassist.service.NetworkStateService:
    java.lang.String TAG -> a
    android.net.ConnectivityManager connectivityManager -> e
    android.net.NetworkInfo info -> f
    android.content.SharedPreferences shared -> g
    android.content.SharedPreferences$Editor editor -> h
    android.content.SharedPreferences logshared -> i
    android.content.SharedPreferences$Editor logEditor -> j
    int netType -> k
    android.os.Handler handler -> b
    android.content.BroadcastReceiver mReceiver -> l
    fxyy.klr.gradingtestassist.service.NetworkStateService$MyBinder myBinder -> c
    java.util.Timer timer -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void batchUploadLog() -> a
    void batchUploadSignature() -> b
    void startSignatureTimer() -> c
    void stopSignatureTimer() -> d
    void access$0(fxyy.klr.gradingtestassist.service.NetworkStateService,android.net.ConnectivityManager) -> a
    android.net.ConnectivityManager access$1(fxyy.klr.gradingtestassist.service.NetworkStateService) -> a
    void access$2(fxyy.klr.gradingtestassist.service.NetworkStateService,android.net.NetworkInfo) -> a
    android.net.NetworkInfo access$3(fxyy.klr.gradingtestassist.service.NetworkStateService) -> b
    android.content.SharedPreferences$Editor access$4(fxyy.klr.gradingtestassist.service.NetworkStateService) -> c
    void access$5(fxyy.klr.gradingtestassist.service.NetworkStateService,int) -> a
    android.content.SharedPreferences$Editor access$6(fxyy.klr.gradingtestassist.service.NetworkStateService) -> d
fxyy.klr.gradingtestassist.service.NetworkStateService$1 -> fxyy.klr.gradingtestassist.service.j:
    fxyy.klr.gradingtestassist.service.NetworkStateService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    fxyy.klr.gradingtestassist.service.NetworkStateService access$0(fxyy.klr.gradingtestassist.service.NetworkStateService$1) -> a
fxyy.klr.gradingtestassist.service.NetworkStateService$1$1 -> fxyy.klr.gradingtestassist.service.k:
    fxyy.klr.gradingtestassist.service.NetworkStateService$1 this$1 -> a
    void run() -> run
fxyy.klr.gradingtestassist.service.NetworkStateService$1$2 -> fxyy.klr.gradingtestassist.service.l:
    fxyy.klr.gradingtestassist.service.NetworkStateService$1 this$1 -> a
    void run() -> run
fxyy.klr.gradingtestassist.service.NetworkStateService$2 -> fxyy.klr.gradingtestassist.service.m:
    fxyy.klr.gradingtestassist.service.NetworkStateService this$0 -> a
    java.io.File val$file -> b
    java.lang.String val$string -> c
    void run() -> run
fxyy.klr.gradingtestassist.service.NetworkStateService$3 -> fxyy.klr.gradingtestassist.service.n:
    fxyy.klr.gradingtestassist.service.NetworkStateService this$0 -> a
    fxyy.klr.gradingtestassist.model.Signature val$signature -> b
    void run() -> run
fxyy.klr.gradingtestassist.service.NetworkStateService$4 -> fxyy.klr.gradingtestassist.service.o:
    fxyy.klr.gradingtestassist.service.NetworkStateService this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.service.NetworkStateService$MyBinder -> fxyy.klr.gradingtestassist.service.p:
    fxyy.klr.gradingtestassist.service.NetworkStateService this$0 -> a
    fxyy.klr.gradingtestassist.service.NetworkStateService getService() -> a
fxyy.klr.gradingtestassist.service.SignatureTask -> fxyy.klr.gradingtestassist.service.q:
    java.lang.String TAG -> a
    fxyy.klr.gradingtestassist.model.Signature signature -> b
    android.content.Context context -> c
    void run() -> run
fxyy.klr.gradingtestassist.utils.Code -> fxyy.klr.gradingtestassist.c.a:
    char[] CHARS -> b
    fxyy.klr.gradingtestassist.utils.Code bmpCode -> c
    int width -> d
    int height -> e
    int base_padding_left -> f
    int range_padding_left -> g
    int base_padding_top -> h
    int range_padding_top -> i
    int codeLength -> j
    int line_number -> k
    int font_size -> l
    java.lang.String code -> m
    float padding_left -> n
    float padding_top -> o
    java.util.Random random -> p
    android.graphics.Paint paint -> a
    fxyy.klr.gradingtestassist.utils.Code getInstance(android.content.Context) -> a
    android.graphics.Bitmap createBitmap() -> a
    java.lang.String getCode() -> b
    java.lang.String createCode() -> c
    void drawLine(android.graphics.Canvas,android.graphics.Paint) -> a
    int randomColor() -> d
    int randomColor(int) -> a
    void randomTextStyle(android.graphics.Paint) -> a
    void randomPadding() -> e
fxyy.klr.gradingtestassist.utils.CustomExceptionHandler -> fxyy.klr.gradingtestassist.c.b:
    java.lang.Thread$UncaughtExceptionHandler defaultUEH -> a
    java.lang.String localPath -> b
    android.content.Context context -> c
    android.content.SharedPreferences logshared -> d
    android.content.SharedPreferences$Editor logEditor -> e
    fxyy.klr.gradingtestassist.utils.CustomExceptionHandler exHandler -> f
    java.util.Map infos -> g
    fxyy.klr.gradingtestassist.utils.CustomExceptionHandler getInstance(android.content.Context,java.lang.String,java.lang.String) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    void writeToFile(java.lang.String,java.lang.String) -> a
    void sendToServer(java.lang.String,java.lang.String) -> b
    android.content.Context access$0(fxyy.klr.gradingtestassist.utils.CustomExceptionHandler) -> a
    android.content.SharedPreferences$Editor access$1(fxyy.klr.gradingtestassist.utils.CustomExceptionHandler) -> b
fxyy.klr.gradingtestassist.utils.CustomExceptionHandler$1 -> fxyy.klr.gradingtestassist.c.c:
    fxyy.klr.gradingtestassist.utils.CustomExceptionHandler this$0 -> a
    java.lang.String val$stacktrace -> b
    java.lang.String val$filename -> c
    void run() -> run
fxyy.klr.gradingtestassist.utils.TimeUtil -> fxyy.klr.gradingtestassist.c.d:
    java.lang.String timeStamp(java.lang.String) -> a
    java.lang.String timeAgo(long) -> a
fxyy.klr.gradingtestassist.utils.Utils -> fxyy.klr.gradingtestassist.c.e:
    java.lang.String ANDROID_UUID -> a
    java.lang.String taobao_ip_api -> b
    java.lang.String getAppVersionName(android.content.Context) -> a
    java.lang.String testXor(java.lang.String) -> a
    java.lang.String testXor(byte[],int,int) -> a
    java.lang.String getMac(android.content.Context) -> b
    java.lang.String _getMac(android.content.Context) -> c
    void getNetworkIp() -> a
    void executeDownload(android.content.Context,java.lang.String) -> a
    void loadComments(android.content.Context,android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String base64Encoding(java.io.File) -> a
    boolean uploadLog(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean uploadSignature(android.content.Context,fxyy.klr.gradingtestassist.model.Signature) -> a
    int checkUserStatus(android.content.Context) -> d
    java.lang.String cfg_screen_ratio(android.content.Context) -> e
    java.lang.String cfg_density(android.content.Context) -> f
    java.lang.String cfg_orientation(android.content.Context) -> g
    void coll_device_cfg(android.content.Context,java.util.Map) -> a
    void collectDeviceInfo(android.content.Context,java.util.Map) -> b
    java.lang.String mapInfo2String(java.util.Map) -> a
    boolean isTopActivy(android.content.Context,java.lang.Class) -> a
    boolean checkInvalidNetwork() -> b
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> a
    boolean checkSDcard() -> c
fxyy.klr.gradingtestassist.utils.Utils$1 -> fxyy.klr.gradingtestassist.c.f:
    xx.fjfxyy.updateloadapk.downloadAPK val$demo -> a
    java.lang.String val$download_url -> b
    void run() -> run
fxyy.klr.gradingtestassist.view.ClickRelativeLayout -> fxyy.klr.gradingtestassist.view.ClickRelativeLayout:
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
fxyy.klr.gradingtestassist.view.FingerPaintView -> fxyy.klr.gradingtestassist.view.FingerPaintView:
    java.lang.String firstPaint -> f
    android.graphics.Paint mPaint -> g
    android.view.SurfaceHolder holder -> h
    android.graphics.Bitmap mBitmap -> i
    android.graphics.Canvas mCanvas -> j
    android.graphics.Path mPath -> k
    android.graphics.Paint mBitmapPaint -> l
    android.os.Handler handler -> m
    java.util.ArrayList pathList -> a
    float mX -> n
    float mY -> o
    java.lang.StringBuilder pathBuilder -> b
    java.lang.String signatureStr -> c
    boolean operate -> d
    boolean clearFlag -> e
    void initView() -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void drawCanvas() -> b
    void touch_start(float,float) -> b
    void touch_move(float,float) -> c
    void touch_up() -> f
    void touch_point(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clearView() -> c
    void restoreSignature(android.view.View) -> a
    void recovery() -> d
    java.lang.String exportSignatureData() -> e
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void access$0(fxyy.klr.gradingtestassist.view.FingerPaintView,float,float) -> a
    void access$1(fxyy.klr.gradingtestassist.view.FingerPaintView,float,float) -> b
    void access$2(fxyy.klr.gradingtestassist.view.FingerPaintView) -> a
    android.os.Handler access$3(fxyy.klr.gradingtestassist.view.FingerPaintView) -> b
fxyy.klr.gradingtestassist.view.FingerPaintView$1 -> fxyy.klr.gradingtestassist.view.a:
    fxyy.klr.gradingtestassist.view.FingerPaintView this$0 -> a
    android.view.View val$view -> b
    void run() -> run
fxyy.klr.gradingtestassist.view.FingerPaintView$1$1 -> fxyy.klr.gradingtestassist.view.b:
    fxyy.klr.gradingtestassist.view.FingerPaintView$1 this$1 -> a
    android.view.View val$view -> b
    void run() -> run
fxyy.klr.gradingtestassist.view.MyProgressDialog -> fxyy.klr.gradingtestassist.view.c:
    android.app.Dialog mDialog -> a
    android.graphics.drawable.AnimationDrawable animationDrawable -> b
    void show() -> a
fxyy.klr.gradingtestassist.view.NestRadioGroup -> fxyy.klr.gradingtestassist.view.NestRadioGroup:
    int mCheckedId -> b
    android.widget.CompoundButton$OnCheckedChangeListener mChildOnCheckedChangeListener -> c
    boolean mProtectFromCheckedChange -> d
    fxyy.klr.gradingtestassist.view.NestRadioGroup$OnCheckedChangeListener mOnCheckedChangeListener -> e
    fxyy.klr.gradingtestassist.view.NestRadioGroup$PassThroughHierarchyChangeListener mPassThroughListener -> f
    java.util.List cacheButtons -> a
    void init() -> a
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onFinishInflate() -> onFinishInflate
    java.util.List findCheckedView(android.view.View) -> a
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.widget.CompoundButton getRadioAt(int) -> a
    int getRadioCount() -> getRadioCount
    void check(int) -> b
    void setCheckedId(int) -> setCheckedId
    void setCheckedStateForView(int,boolean) -> a
    int getCheckedRadioButtonId() -> getCheckedRadioButtonId
    void setOnCheckedChangeListener(fxyy.klr.gradingtestassist.view.NestRadioGroup$OnCheckedChangeListener) -> setOnCheckedChangeListener
    fxyy.klr.gradingtestassist.view.NestRadioGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean access$1(fxyy.klr.gradingtestassist.view.NestRadioGroup) -> a
    void access$2(fxyy.klr.gradingtestassist.view.NestRadioGroup,boolean) -> a
    int access$3(fxyy.klr.gradingtestassist.view.NestRadioGroup) -> b
    void access$4(fxyy.klr.gradingtestassist.view.NestRadioGroup,int,boolean) -> a
    void access$5(fxyy.klr.gradingtestassist.view.NestRadioGroup,int) -> a
    java.util.List access$6(fxyy.klr.gradingtestassist.view.NestRadioGroup,android.view.View) -> a
    android.widget.CompoundButton$OnCheckedChangeListener access$7(fxyy.klr.gradingtestassist.view.NestRadioGroup) -> c
fxyy.klr.gradingtestassist.view.NestRadioGroup$CheckedStateTracker -> fxyy.klr.gradingtestassist.view.d:
    fxyy.klr.gradingtestassist.view.NestRadioGroup this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
fxyy.klr.gradingtestassist.view.NestRadioGroup$LayoutParams -> fxyy.klr.gradingtestassist.view.e:
    void setBaseAttributes(android.content.res.TypedArray,int,int) -> setBaseAttributes
fxyy.klr.gradingtestassist.view.NestRadioGroup$OnCheckedChangeListener -> fxyy.klr.gradingtestassist.view.f:
    void onCheckedChanged(fxyy.klr.gradingtestassist.view.NestRadioGroup,int) -> a
fxyy.klr.gradingtestassist.view.NestRadioGroup$PassThroughHierarchyChangeListener -> fxyy.klr.gradingtestassist.view.g:
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> b
    fxyy.klr.gradingtestassist.view.NestRadioGroup this$0 -> a
    void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    void access$1(fxyy.klr.gradingtestassist.view.NestRadioGroup$PassThroughHierarchyChangeListener,android.view.ViewGroup$OnHierarchyChangeListener) -> a
fxyy.klr.gradingtestassist.view.ToastView -> fxyy.klr.gradingtestassist.view.h:
    android.widget.Toast toast -> a
    void show() -> a
    void cancel() -> b
fxyy.klr.gradingtestassist.view.XListView -> fxyy.klr.gradingtestassist.view.XListView:
    float mLastY -> f
    android.widget.Scroller mScroller -> g
    android.widget.AbsListView$OnScrollListener mScrollListener -> h
    fxyy.klr.gradingtestassist.view.XListView$IXListViewListener mListViewListener -> i
    fxyy.klr.gradingtestassist.view.XListViewHeader mHeaderView -> j
    android.widget.RelativeLayout mHeaderViewContent -> k
    android.widget.TextView mHeaderTimeView -> l
    int mHeaderViewHeight -> m
    boolean mEnablePullRefresh -> n
    boolean mPullRefreshing -> o
    java.lang.String TAG -> p
    fxyy.klr.gradingtestassist.view.XListViewFooter mFooterView -> q
    boolean mEnablePullLoad -> r
    boolean mPullLoading -> s
    boolean mIsFooterReady -> t
    int mTotalItemCount -> u
    int mScrollBack -> v
    int id -> w
    android.content.SharedPreferences appShares -> x
    android.content.SharedPreferences$Editor mEditor -> y
    boolean openSilent -> a
    android.os.Handler handler -> b
    long latestTime -> c
    int TIME_REFRESH_RATE -> d
    java.lang.Runnable silentReflesh -> e
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initRefreshTime() -> e
    void postRefleshTime() -> b
    void setOpenSilent(boolean) -> setOpenSilent
    java.lang.String date() -> c
    void invokeOnScrolling() -> f
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> g
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> h
    void startLoadMore() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(fxyy.klr.gradingtestassist.view.XListView$IXListViewListener,int) -> a
    android.widget.TextView access$0(fxyy.klr.gradingtestassist.view.XListView) -> a
    android.widget.RelativeLayout access$1(fxyy.klr.gradingtestassist.view.XListView) -> b
    void access$2(fxyy.klr.gradingtestassist.view.XListView,int) -> a
    int access$3(fxyy.klr.gradingtestassist.view.XListView) -> c
fxyy.klr.gradingtestassist.view.XListView$1 -> fxyy.klr.gradingtestassist.view.i:
    fxyy.klr.gradingtestassist.view.XListView this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.view.XListView$2 -> fxyy.klr.gradingtestassist.view.j:
    fxyy.klr.gradingtestassist.view.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
fxyy.klr.gradingtestassist.view.XListView$3 -> fxyy.klr.gradingtestassist.view.k:
    fxyy.klr.gradingtestassist.view.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.view.XListView$IXListViewListener -> fxyy.klr.gradingtestassist.view.l:
    void onRefresh(int) -> a
    void onLoadMore(int) -> b
fxyy.klr.gradingtestassist.view.XListView$OnXScrollListener -> fxyy.klr.gradingtestassist.view.m:
    void onXScrolling(android.view.View) -> a
fxyy.klr.gradingtestassist.view.XListViewFooter -> fxyy.klr.gradingtestassist.view.n:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    android.widget.TextView mHintView -> d
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void hide() -> a
    void show() -> b
    void initView(android.content.Context) -> a
fxyy.klr.gradingtestassist.view.XListViewHeader -> fxyy.klr.gradingtestassist.view.o:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
    android.widget.ProgressBar mProgressBar -> c
    android.widget.TextView mHintTextView -> d
    int mState -> e
    android.view.animation.Animation mRotateUpAnim -> f
    android.view.animation.Animation mRotateDownAnim -> g
    int ROTATE_ANIM_DURATION -> h
    java.lang.String TAG -> i
    void initView(android.content.Context) -> a
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> getVisiableHeight
fxyy.klr.gradingtestassist.view.XScrollView -> fxyy.klr.gradingtestassist.view.XScrollView:
    android.view.View inner -> a
    float y -> b
    android.graphics.Rect normal -> c
    int SCROLL_DURATION -> d
    android.content.Context context -> e
    fxyy.klr.gradingtestassist.view.XScrollView$OnScrollListener mOnScrollListener -> f
    void closeKeyBoard() -> a
    void setOnScrollListener(fxyy.klr.gradingtestassist.view.XScrollView$OnScrollListener) -> setOnScrollListener
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void onFinishInflate() -> onFinishInflate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void commOnTouchEvent(android.view.MotionEvent) -> a
    void scrollAnim() -> b
    boolean isNeedAnima() -> c
    boolean isNeedMove() -> d
fxyy.klr.gradingtestassist.view.XScrollView$OnScrollListener -> fxyy.klr.gradingtestassist.view.p:
    void onScroll(android.widget.ScrollView,int) -> a
org.ksoap2.SoapEnvelope -> a.a.a:
    java.lang.Object bodyIn -> a
    java.lang.Object bodyOut -> b
    org.kxml2.kdom.Element[] headerIn -> c
    org.kxml2.kdom.Element[] headerOut -> d
    java.lang.String encodingStyle -> e
    int version -> f
    java.lang.String env -> g
    java.lang.String enc -> h
    java.lang.String xsi -> i
    java.lang.String xsd -> j
    boolean stringToBoolean(java.lang.String) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseHeader(org.xmlpull.v1.XmlPullParser) -> b
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void write(org.xmlpull.v1.XmlSerializer) -> a
    void writeHeader(org.xmlpull.v1.XmlSerializer) -> b
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void setOutputSoapObject(java.lang.Object) -> a
org.ksoap2.SoapFault -> a.a.b:
    java.lang.String faultcode -> a
    java.lang.String faultstring -> b
    java.lang.String faultactor -> c
    org.kxml2.kdom.Node detail -> d
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeInfo -> a.a.a.a:
org.ksoap2.serialization.DM -> a.a.a.b:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.FwdRef -> a.a.a.c:
    org.ksoap2.serialization.FwdRef next -> a
    java.lang.Object obj -> b
    int index -> c
org.ksoap2.serialization.KvmSerializable -> a.a.a.d:
    java.lang.Object getProperty(int) -> a
    int getPropertyCount() -> a
    void setProperty(int,java.lang.Object) -> a
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
org.ksoap2.serialization.Marshal -> a.a.a.e:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.PropertyInfo -> a.a.a.f:
    java.lang.Class OBJECT_CLASS -> a
    java.lang.Class STRING_CLASS -> b
    java.lang.Class INTEGER_CLASS -> c
    java.lang.Class LONG_CLASS -> d
    java.lang.Class BOOLEAN_CLASS -> e
    java.lang.Class VECTOR_CLASS -> f
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> g
    java.lang.String name -> h
    java.lang.String namespace -> i
    int flags -> j
    java.lang.Object value -> k
    java.lang.Object type -> l
    boolean multiRef -> m
    org.ksoap2.serialization.PropertyInfo elementType -> n
    java.lang.String getName() -> a
    java.lang.String getNamespace() -> b
    java.lang.Object getValue() -> c
    void setValue(java.lang.Object) -> a
    java.lang.String toString() -> toString
org.ksoap2.serialization.SoapObject -> a.a.a.g:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.util.Vector properties -> c
    java.util.Vector attributes -> d
    boolean equals(java.lang.Object) -> equals
    java.lang.String getName() -> b
    java.lang.String getNamespace() -> c
    java.lang.Object getProperty(int) -> a
    java.lang.Object getProperty(java.lang.String) -> a
    int getPropertyCount() -> a
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> a
    int getAttributeCount() -> d
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
    void getPropertyInfo(int,org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject newInstance() -> e
    void setProperty(int,java.lang.Object) -> a
    org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> a
    org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject addAttribute(java.lang.String,java.lang.Object) -> b
    org.ksoap2.serialization.SoapObject addAttribute(org.ksoap2.serialization.AttributeInfo) -> a
    java.lang.String toString() -> toString
org.ksoap2.serialization.SoapPrimitive -> a.a.a.h:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.lang.String value -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getNamespace() -> a
    java.lang.String getName() -> b
org.ksoap2.serialization.SoapSerializationEnvelope -> a.a.a.i:
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> k
    java.util.Hashtable properties -> l
    java.util.Hashtable idMap -> m
    java.util.Vector multiRef -> n
    boolean implicitTypes -> o
    boolean dotNet -> p
    java.util.Hashtable qNameToClass -> q
    java.util.Hashtable classToQName -> r
    boolean addAdornments -> s
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> a
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.KvmSerializable) -> a
    java.lang.Object readUnknown(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> a
    int getIndex(java.lang.String,int,int) -> a
    void readVector(org.xmlpull.v1.XmlPullParser,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object read(org.xmlpull.v1.XmlPullParser,java.lang.Object,int,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object[] getInfo(java.lang.Object,java.lang.Object) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class,org.ksoap2.serialization.Marshal) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class) -> a
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.SoapObject) -> a
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.KvmSerializable) -> a
    void writeProperty(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo) -> a
    void writeElement(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> a
    void writeVectorBody(org.xmlpull.v1.XmlSerializer,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
